FirstDate,02-2015,1,2,2015,2015-02-27,2024-02-12
DateOfBirth,09-1910,0,9,1910,1900-01-01,2023-04-11
DateOfBirth,10-1910,0,10,1910,1900-01-01,2023-04-11
DateOfBirth,11-1910,0,11,1910,1900-01-01,2023-04-11
DateOfBirth,12-1910,0,12,1910,1900-01-01,2023-04-11
DateOfBirth,01-1911,0,1,1911,1900-01-01,2023-04-11
DateOfBirth,02-1911,0,2,1911,1900-01-01,2023-04-11
DateOfBirth,03-1911,0,3,1911,1900-01-01,2023-04-11
DateOfBirth,04-1911,0,4,1911,1900-01-01,2023-04-11
DateOfBirth,05-1911,0,5,1911,1900-01-01,2023-04-11
DateOfBirth,06-1911,0,6,1911,1900-01-01,2023-04-11
DateOfBirth,07-1911,0,7,1911,1900-01-01,2023-04-11
DateOfBirth,08-1911,0,8,1911,1900-01-01,2023-04-11
DateOfBirth,09-1911,0,9,1911,1900-01-01,2023-04-11
DateOfBirth,10-1911,0,10,1911,1900-01-01,2023-04-11
DateOfBirth,11-1911,0,11,1911,1900-01-01,2023-04-11
DateOfBirth,12-1911,0,12,1911,1900-01-01,2023-04-11
DateOfBirth,01-1912,0,1,1912,1900-01-01,2023-04-11
DateOfBirth,02-1912,0,2,1912,1900-01-01,2023-04-11
DateOfBirth,03-1912,0,3,1912,1900-01-01,2023-04-11
DateOfBirth,04-1912,0,4,1912,1900-01-01,2023-04-11
DateOfBirth,05-1912,0,5,1912,1900-01-01,2023-04-11
DateOfBirth,06-1912,0,6,1912,1900-01-01,2023-04-11
DateOfBirth,07-1912,0,7,1912,1900-01-01,2023-04-11
DateOfBirth,08-1912,0,8,1912,1900-01-01,2023-04-11
DateOfBirth,09-1912,0,9,1912,1900-01-01,2023-04-11
DateOfBirth,10-1912,0,10,1912,1900-01-01,2023-04-11
DateOfBirth,11-1912,0,11,1912,1900-01-01,2023-04-11
DateOfBirth,12-1912,0,12,1912,1900-01-01,2023-04-11
DateOfBirth,01-1913,0,1,1913,1900-01-01,2023-04-11
DateOfBirth,02-1913,0,2,1913,1900-01-01,2023-04-11
DateOfBirth,03-1913,0,3,1913,1900-01-01,2023-04-11
DateOfBirth,04-1913,0,4,1913,1900-01-01,2023-04-11
DateOfBirth,05-1913,0,5,1913,1900-01-01,2023-04-11
DateOfBirth,06-1913,0,6,1913,1900-01-01,2023-04-11
DateOfBirth,07-1913,0,7,1913,1900-01-01,2023-04-11
DateOfBirth,08-1913,0,8,1913,1900-01-01,2023-04-11
DateOfBirth,09-1913,0,9,1913,1900-01-01,2023-04-11
DateOfBirth,10-1913,0,10,1913,1900-01-01,2023-04-11
DateOfBirth,11-1913,0,11,1913,1900-01-01,2023-04-11
DateOfBirth,12-1913,0,12,1913,1900-01-01,2023-04-11
DateOfBirth,01-1914,0,1,1914,1900-01-01,2023-04-11
DateOfBirth,02-1914,0,2,1914,1900-01-01,2023-04-11
DateOfBirth,03-1914,0,3,1914,1900-01-01,2023-04-11
DateOfBirth,04-1914,0,4,1914,1900-01-01,2023-04-11
DateOfBirth,05-1914,0,5,1914,1900-01-01,2023-04-11
DateOfBirth,06-1914,0,6,1914,1900-01-01,2023-04-11
DateOfBirth,07-1914,0,7,1914,1900-01-01,2023-04-11
DateOfBirth,08-1914,0,8,1914,1900-01-01,2023-04-11
DateOfBirth,09-1914,0,9,1914,1900-01-01,2023-04-11
DateOfBirth,10-1914,0,10,1914,1900-01-01,2023-04-11
DateOfBirth,11-1914,0,11,1914,1900-01-01,2023-04-11
DateOfBirth,12-1914,0,12,1914,1900-01-01,2023-04-11
DateOfBirth,01-1915,0,1,1915,1900-01-01,2023-04-11
DateOfBirth,02-1915,0,2,1915,1900-01-01,2023-04-11
DateOfBirth,03-1915,0,3,1915,1900-01-01,2023-04-11
DateOfBirth,04-1915,0,4,1915,1900-01-01,2023-04-11
DateOfBirth,05-1915,0,5,1915,1900-01-01,2023-04-11
DateOfBirth,06-1915,0,6,1915,1900-01-01,2023-04-11
DateOfBirth,07-1915,0,7,1915,1900-01-01,2023-04-11
DateOfBirth,08-1915,0,8,1915,1900-01-01,2023-04-11
DateOfBirth,09-1915,0,9,1915,1900-01-01,2023-04-11
DateOfBirth,10-1915,0,10,1915,1900-01-01,2023-04-11
DateOfBirth,11-1915,0,11,1915,1900-01-01,2023-04-11
DateOfBirth,12-1915,0,12,1915,1900-01-01,2023-04-11
DateOfBirth,01-1916,0,1,1916,1900-01-01,2023-04-11
DateOfBirth,02-1916,0,2,1916,1900-01-01,2023-04-11
DateOfBirth,03-1916,0,3,1916,1900-01-01,2023-04-11
DateOfBirth,04-1916,0,4,1916,1900-01-01,2023-04-11
DateOfBirth,05-1916,0,5,1916,1900-01-01,2023-04-11
DateOfBirth,06-1916,0,6,1916,1900-01-01,2023-04-11
DateOfBirth,07-1916,0,7,1916,1900-01-01,2023-04-11
DateOfBirth,08-1916,0,8,1916,1900-01-01,2023-04-11
DateOfBirth,09-1916,0,9,1916,1900-01-01,2023-04-11
DateOfBirth,10-1916,0,10,1916,1900-01-01,2023-04-11
DateOfBirth,11-1916,0,11,1916,1900-01-01,2023-04-11
DateOfBirth,12-1916,0,12,1916,1900-01-01,2023-04-11
DateOfBirth,01-1917,0,1,1917,1900-01-01,2023-04-11
DateOfBirth,02-1917,0,2,1917,1900-01-01,2023-04-11
DateOfBirth,03-1917,0,3,1917,1900-01-01,2023-04-11
DateOfBirth,04-1917,0,4,1917,1900-01-01,2023-04-11
DateOfBirth,05-1917,0,5,1917,1900-01-01,2023-04-11
DateOfBirth,06-1917,0,6,1917,1900-01-01,2023-04-11
DateOfBirth,07-1917,0,7,1917,1900-01-01,2023-04-11
DateOfBirth,08-1917,0,8,1917,1900-01-01,2023-04-11
DateOfBirth,09-1917,0,9,1917,1900-01-01,2023-04-11
DateOfBirth,10-1917,0,10,1917,1900-01-01,2023-04-11
DateOfBirth,11-1917,0,11,1917,1900-01-01,2023-04-11
DateOfBirth,12-1917,0,12,1917,1900-01-01,2023-04-11
DateOfBirth,01-1918,0,1,1918,1900-01-01,2023-04-11
DateOfBirth,02-1918,0,2,1918,1900-01-01,2023-04-11
DateOfBirth,03-1918,0,3,1918,1900-01-01,2023-04-11
DateOfBirth,04-1918,0,4,1918,1900-01-01,2023-04-11
DateOfBirth,05-1918,0,5,1918,1900-01-01,2023-04-11
DateOfBirth,06-1918,0,6,1918,1900-01-01,2023-04-11
DateOfBirth,07-1918,0,7,1918,1900-01-01,2023-04-11
DateOfBirth,08-1918,0,8,1918,1900-01-01,2023-04-11
DateOfBirth,09-1918,0,9,1918,1900-01-01,2023-04-11
DateOfBirth,10-1918,0,10,1918,1900-01-01,2023-04-11
DateOfBirth,11-1918,0,11,1918,1900-01-01,2023-04-11
DateOfBirth,12-1918,0,12,1918,1900-01-01,2023-04-11
DateOfBirth,01-1919,0,1,1919,1900-01-01,2023-04-11
DateOfBirth,02-1919,0,2,1919,1900-01-01,2023-04-11
DateOfBirth,03-1919,0,3,1919,1900-01-01,2023-04-11
DateOfBirth,04-1919,0,4,1919,1900-01-01,2023-04-11
DateOfBirth,05-1919,0,5,1919,1900-01-01,2023-04-11
DateOfBirth,06-1919,0,6,1919,1900-01-01,2023-04-11
DateOfBirth,07-1919,0,7,1919,1900-01-01,2023-04-11
DateOfBirth,08-1919,0,8,1919,1900-01-01,2023-04-11
DateOfBirth,09-1919,0,9,1919,1900-01-01,2023-04-11
DateOfBirth,10-1919,0,10,1919,1900-01-01,2023-04-11
DateOfBirth,11-1919,0,11,1919,1900-01-01,2023-04-11
DateOfBirth,12-1919,0,12,1919,1900-01-01,2023-04-11
DateOfBirth,01-1920,0,1,1920,1900-01-01,2023-04-11
DateOfBirth,02-1920,0,2,1920,1900-01-01,2023-04-11
DateOfBirth,03-1920,0,3,1920,1900-01-01,2023-04-11
DateOfBirth,04-1920,0,4,1920,1900-01-01,2023-04-11
DateOfBirth,05-1920,0,5,1920,1900-01-01,2023-04-11
DateOfBirth,06-1920,0,6,1920,1900-01-01,2023-04-11
DateOfBirth,07-1920,0,7,1920,1900-01-01,2023-04-11
DateOfBirth,08-1920,0,8,1920,1900-01-01,2023-04-11
DateOfBirth,09-1920,0,9,1920,1900-01-01,2023-04-11
DateOfBirth,10-1920,0,10,1920,1900-01-01,2023-04-11
DateOfBirth,11-1920,0,11,1920,1900-01-01,2023-04-11
DateOfBirth,12-1920,0,12,1920,1900-01-01,2023-04-11
DateOfBirth,01-1921,0,1,1921,1900-01-01,2023-04-11
DateOfBirth,02-1921,0,2,1921,1900-01-01,2023-04-11
DateOfBirth,03-1921,0,3,1921,1900-01-01,2023-04-11
DateOfBirth,04-1921,0,4,1921,1900-01-01,2023-04-11
DateOfBirth,05-1921,0,5,1921,1900-01-01,2023-04-11
DateOfBirth,06-1921,0,6,1921,1900-01-01,2023-04-11
DateOfBirth,07-1921,0,7,1921,1900-01-01,2023-04-11
DateOfBirth,08-1921,0,8,1921,1900-01-01,2023-04-11
DateOfBirth,09-1921,0,9,1921,1900-01-01,2023-04-11
DateOfBirth,10-1921,0,10,1921,1900-01-01,2023-04-11
DateOfBirth,11-1921,0,11,1921,1900-01-01,2023-04-11
DateOfBirth,12-1921,0,12,1921,1900-01-01,2023-04-11
DateOfBirth,01-1922,0,1,1922,1900-01-01,2023-04-11
DateOfBirth,02-1922,0,2,1922,1900-01-01,2023-04-11
DateOfBirth,03-1922,0,3,1922,1900-01-01,2023-04-11
DateOfBirth,04-1922,0,4,1922,1900-01-01,2023-04-11
DateOfBirth,05-1922,0,5,1922,1900-01-01,2023-04-11
DateOfBirth,06-1922,0,6,1922,1900-01-01,2023-04-11
DateOfBirth,07-1922,0,7,1922,1900-01-01,2023-04-11
DateOfBirth,08-1922,0,8,1922,1900-01-01,2023-04-11
DateOfBirth,09-1922,0,9,1922,1900-01-01,2023-04-11
DateOfBirth,10-1922,0,10,1922,1900-01-01,2023-04-11
DateOfBirth,11-1922,0,11,1922,1900-01-01,2023-04-11
DateOfBirth,12-1922,0,12,1922,1900-01-01,2023-04-11
DateOfBirth,01-1923,0,1,1923,1900-01-01,2023-04-11
DateOfBirth,02-1923,0,2,1923,1900-01-01,2023-04-11
DateOfBirth,03-1923,0,3,1923,1900-01-01,2023-04-11
DateOfBirth,04-1923,0,4,1923,1900-01-01,2023-04-11
DateOfBirth,05-1923,0,5,1923,1900-01-01,2023-04-11
DateOfBirth,06-1923,0,6,1923,1900-01-01,2023-04-11
DateOfBirth,07-1923,0,7,1923,1900-01-01,2023-04-11
DateOfBirth,08-1923,0,8,1923,1900-01-01,2023-04-11
DateOfBirth,09-1923,0,9,1923,1900-01-01,2023-04-11
DateOfBirth,10-1923,0,10,1923,1900-01-01,2023-04-11
DateOfBirth,11-1923,0,11,1923,1900-01-01,2023-04-11
DateOfBirth,12-1923,0,12,1923,1900-01-01,2023-04-11
DateOfBirth,01-1924,0,1,1924,1900-01-01,2023-04-11
DateOfBirth,02-1924,0,2,1924,1900-01-01,2023-04-11
DateOfBirth,03-1924,0,3,1924,1900-01-01,2023-04-11
DateOfBirth,04-1924,0,4,1924,1900-01-01,2023-04-11
DateOfBirth,05-1924,0,5,1924,1900-01-01,2023-04-11
DateOfBirth,06-1924,0,6,1924,1900-01-01,2023-04-11
DateOfBirth,07-1924,0,7,1924,1900-01-01,2023-04-11
DateOfBirth,08-1924,0,8,1924,1900-01-01,2023-04-11
DateOfBirth,09-1924,0,9,1924,1900-01-01,2023-04-11
DateOfBirth,10-1924,0,10,1924,1900-01-01,2023-04-11
DateOfBirth,11-1924,0,11,1924,1900-01-01,2023-04-11
DateOfBirth,12-1924,0,12,1924,1900-01-01,2023-04-11
DateOfBirth,01-1925,0,1,1925,1900-01-01,2023-04-11
DateOfBirth,02-1925,0,2,1925,1900-01-01,2023-04-11
DateOfBirth,03-1925,0,3,1925,1900-01-01,2023-04-11
DateOfBirth,04-1925,0,4,1925,1900-01-01,2023-04-11
DateOfBirth,05-1925,0,5,1925,1900-01-01,2023-04-11
DateOfBirth,06-1925,0,6,1925,1900-01-01,2023-04-11
DateOfBirth,07-1925,0,7,1925,1900-01-01,2023-04-11
DateOfBirth,08-1925,0,8,1925,1900-01-01,2023-04-11
DateOfBirth,09-1925,0,9,1925,1900-01-01,2023-04-11
DateOfBirth,10-1925,0,10,1925,1900-01-01,2023-04-11
DateOfBirth,11-1925,0,11,1925,1900-01-01,2023-04-11
DateOfBirth,12-1925,0,12,1925,1900-01-01,2023-04-11
DateOfBirth,01-1926,0,1,1926,1900-01-01,2023-04-11
DateOfBirth,02-1926,0,2,1926,1900-01-01,2023-04-11
DateOfBirth,03-1926,0,3,1926,1900-01-01,2023-04-11
DateOfBirth,04-1926,0,4,1926,1900-01-01,2023-04-11
DateOfBirth,05-1926,0,5,1926,1900-01-01,2023-04-11
DateOfBirth,06-1926,0,6,1926,1900-01-01,2023-04-11
DateOfBirth,07-1926,0,7,1926,1900-01-01,2023-04-11
DateOfBirth,08-1926,0,8,1926,1900-01-01,2023-04-11
DateOfBirth,09-1926,0,9,1926,1900-01-01,2023-04-11
DateOfBirth,10-1926,0,10,1926,1900-01-01,2023-04-11
DateOfBirth,11-1926,0,11,1926,1900-01-01,2023-04-11
DateOfBirth,12-1926,0,12,1926,1900-01-01,2023-04-11
DateOfBirth,01-1927,0,1,1927,1900-01-01,2023-04-11
DateOfBirth,02-1927,0,2,1927,1900-01-01,2023-04-11
DateOfBirth,03-1927,0,3,1927,1900-01-01,2023-04-11
DateOfBirth,04-1927,0,4,1927,1900-01-01,2023-04-11
DateOfBirth,05-1927,0,5,1927,1900-01-01,2023-04-11
DateOfBirth,06-1927,0,6,1927,1900-01-01,2023-04-11
DateOfBirth,07-1927,0,7,1927,1900-01-01,2023-04-11
DateOfBirth,08-1927,0,8,1927,1900-01-01,2023-04-11
DateOfBirth,09-1927,0,9,1927,1900-01-01,2023-04-11
DateOfBirth,10-1927,0,10,1927,1900-01-01,2023-04-11
DateOfBirth,11-1927,0,11,1927,1900-01-01,2023-04-11
DateOfBirth,12-1927,0,12,1927,1900-01-01,2023-04-11
DateOfBirth,01-1928,0,1,1928,1900-01-01,2023-04-11
DateOfBirth,02-1928,0,2,1928,1900-01-01,2023-04-11
DateOfBirth,03-1928,0,3,1928,1900-01-01,2023-04-11
DateOfBirth,04-1928,0,4,1928,1900-01-01,2023-04-11
DateOfBirth,05-1928,0,5,1928,1900-01-01,2023-04-11
DateOfBirth,06-1928,0,6,1928,1900-01-01,2023-04-11
DateOfBirth,07-1928,0,7,1928,1900-01-01,2023-04-11
DateOfBirth,08-1928,0,8,1928,1900-01-01,2023-04-11
DateOfBirth,09-1928,0,9,1928,1900-01-01,2023-04-11
DateOfBirth,10-1928,0,10,1928,1900-01-01,2023-04-11
DateOfBirth,11-1928,0,11,1928,1900-01-01,2023-04-11
DateOfBirth,12-1928,0,12,1928,1900-01-01,2023-04-11
DateOfBirth,01-1929,0,1,1929,1900-01-01,2023-04-11
DateOfBirth,02-1929,1,2,1929,1900-01-01,2023-04-11
DateOfBirth,03-1929,0,3,1929,1900-01-01,2023-04-11
DateOfBirth,04-1929,0,4,1929,1900-01-01,2023-04-11
DateOfBirth,05-1929,0,5,1929,1900-01-01,2023-04-11
DateOfBirth,06-1929,0,6,1929,1900-01-01,2023-04-11
DateOfBirth,07-1929,0,7,1929,1900-01-01,2023-04-11
DateOfBirth,08-1929,0,8,1929,1900-01-01,2023-04-11
DateOfBirth,09-1929,0,9,1929,1900-01-01,2023-04-11
DateOfBirth,10-1929,0,10,1929,1900-01-01,2023-04-11
DateOfBirth,11-1929,0,11,1929,1900-01-01,2023-04-11
DateOfBirth,12-1929,0,12,1929,1900-01-01,2023-04-11
DateOfBirth,01-1930,0,1,1930,1900-01-01,2023-04-11
DateOfBirth,02-1930,1,2,1930,1900-01-01,2023-04-11
DateOfBirth,03-1930,0,3,1930,1900-01-01,2023-04-11
DateOfBirth,04-1930,1,4,1930,1900-01-01,2023-04-11
DateOfBirth,05-1930,0,5,1930,1900-01-01,2023-04-11
DateOfBirth,06-1930,0,6,1930,1900-01-01,2023-04-11
DateOfBirth,07-1930,0,7,1930,1900-01-01,2023-04-11
DateOfBirth,08-1930,0,8,1930,1900-01-01,2023-04-11
DateOfBirth,09-1930,0,9,1930,1900-01-01,2023-04-11
DateOfBirth,10-1930,0,10,1930,1900-01-01,2023-04-11
DateOfBirth,11-1930,0,11,1930,1900-01-01,2023-04-11
DateOfBirth,12-1930,0,12,1930,1900-01-01,2023-04-11
DateOfBirth,01-1931,0,1,1931,1900-01-01,2023-04-11
DateOfBirth,02-1931,0,2,1931,1900-01-01,2023-04-11
DateOfBirth,03-1931,0,3,1931,1900-01-01,2023-04-11
DateOfBirth,04-1931,0,4,1931,1900-01-01,2023-04-11
DateOfBirth,05-1931,0,5,1931,1900-01-01,2023-04-11
DateOfBirth,06-1931,0,6,1931,1900-01-01,2023-04-11
DateOfBirth,07-1931,0,7,1931,1900-01-01,2023-04-11
DateOfBirth,08-1931,0,8,1931,1900-01-01,2023-04-11
DateOfBirth,09-1931,1,9,1931,1900-01-01,2023-04-11
DateOfBirth,10-1931,0,10,1931,1900-01-01,2023-04-11
DateOfBirth,11-1931,1,11,1931,1900-01-01,2023-04-11
DateOfBirth,12-1931,0,12,1931,1900-01-01,2023-04-11
DateOfBirth,01-1932,0,1,1932,1900-01-01,2023-04-11
DateOfBirth,02-1932,0,2,1932,1900-01-01,2023-04-11
DateOfBirth,03-1932,0,3,1932,1900-01-01,2023-04-11
DateOfBirth,04-1932,0,4,1932,1900-01-01,2023-04-11
DateOfBirth,05-1932,0,5,1932,1900-01-01,2023-04-11
DateOfBirth,06-1932,1,6,1932,1900-01-01,2023-04-11
DateOfBirth,07-1932,0,7,1932,1900-01-01,2023-04-11
DateOfBirth,08-1932,1,8,1932,1900-01-01,2023-04-11
DateOfBirth,09-1932,0,9,1932,1900-01-01,2023-04-11
DateOfBirth,10-1932,0,10,1932,1900-01-01,2023-04-11
DateOfBirth,11-1932,0,11,1932,1900-01-01,2023-04-11
DateOfBirth,12-1932,0,12,1932,1900-01-01,2023-04-11
DateOfBirth,01-1933,0,1,1933,1900-01-01,2023-04-11
DateOfBirth,02-1933,0,2,1933,1900-01-01,2023-04-11
DateOfBirth,03-1933,0,3,1933,1900-01-01,2023-04-11
DateOfBirth,04-1933,0,4,1933,1900-01-01,2023-04-11
DateOfBirth,05-1933,0,5,1933,1900-01-01,2023-04-11
DateOfBirth,06-1933,0,6,1933,1900-01-01,2023-04-11
DateOfBirth,07-1933,0,7,1933,1900-01-01,2023-04-11
DateOfBirth,08-1933,0,8,1933,1900-01-01,2023-04-11
DateOfBirth,09-1933,0,9,1933,1900-01-01,2023-04-11
DateOfBirth,10-1933,0,10,1933,1900-01-01,2023-04-11
DateOfBirth,11-1933,0,11,1933,1900-01-01,2023-04-11
DateOfBirth,12-1933,0,12,1933,1900-01-01,2023-04-11
DateOfBirth,01-1934,0,1,1934,1900-01-01,2023-04-11
DateOfBirth,02-1934,0,2,1934,1900-01-01,2023-04-11
DateOfBirth,03-1934,0,3,1934,1900-01-01,2023-04-11
DateOfBirth,04-1934,0,4,1934,1900-01-01,2023-04-11
DateOfBirth,05-1934,0,5,1934,1900-01-01,2023-04-11
DateOfBirth,06-1934,2,6,1934,1900-01-01,2023-04-11
DateOfBirth,07-1934,0,7,1934,1900-01-01,2023-04-11
DateOfBirth,08-1934,0,8,1934,1900-01-01,2023-04-11
DateOfBirth,09-1934,0,9,1934,1900-01-01,2023-04-11
DateOfBirth,10-1934,0,10,1934,1900-01-01,2023-04-11
DateOfBirth,11-1934,0,11,1934,1900-01-01,2023-04-11
DateOfBirth,12-1934,0,12,1934,1900-01-01,2023-04-11
DateOfBirth,01-1935,0,1,1935,1900-01-01,2023-04-11
DateOfBirth,02-1935,0,2,1935,1900-01-01,2023-04-11
DateOfBirth,03-1935,0,3,1935,1900-01-01,2023-04-11
DateOfBirth,04-1935,1,4,1935,1900-01-01,2023-04-11
DateOfBirth,05-1935,0,5,1935,1900-01-01,2023-04-11
DateOfBirth,06-1935,1,6,1935,1900-01-01,2023-04-11
DateOfBirth,07-1935,0,7,1935,1900-01-01,2023-04-11
DateOfBirth,08-1935,0,8,1935,1900-01-01,2023-04-11
DateOfBirth,09-1935,0,9,1935,1900-01-01,2023-04-11
DateOfBirth,10-1935,0,10,1935,1900-01-01,2023-04-11
DateOfBirth,11-1935,0,11,1935,1900-01-01,2023-04-11
DateOfBirth,12-1935,0,12,1935,1900-01-01,2023-04-11
DateOfBirth,01-1936,1,1,1936,1900-01-01,2023-04-11
DateOfBirth,02-1936,0,2,1936,1900-01-01,2023-04-11
DateOfBirth,03-1936,1,3,1936,1900-01-01,2023-04-11
DateOfBirth,04-1936,0,4,1936,1900-01-01,2023-04-11
DateOfBirth,05-1936,0,5,1936,1900-01-01,2023-04-11
DateOfBirth,06-1936,0,6,1936,1900-01-01,2023-04-11
DateOfBirth,07-1936,0,7,1936,1900-01-01,2023-04-11
DateOfBirth,08-1936,0,8,1936,1900-01-01,2023-04-11
DateOfBirth,09-1936,0,9,1936,1900-01-01,2023-04-11
DateOfBirth,10-1936,0,10,1936,1900-01-01,2023-04-11
DateOfBirth,11-1936,0,11,1936,1900-01-01,2023-04-11
DateOfBirth,12-1936,1,12,1936,1900-01-01,2023-04-11
DateOfBirth,01-1937,0,1,1937,1900-01-01,2023-04-11
DateOfBirth,02-1937,0,2,1937,1900-01-01,2023-04-11
DateOfBirth,03-1937,0,3,1937,1900-01-01,2023-04-11
DateOfBirth,04-1937,0,4,1937,1900-01-01,2023-04-11
DateOfBirth,05-1937,0,5,1937,1900-01-01,2023-04-11
DateOfBirth,06-1937,0,6,1937,1900-01-01,2023-04-11
DateOfBirth,07-1937,2,7,1937,1900-01-01,2023-04-11
DateOfBirth,08-1937,0,8,1937,1900-01-01,2023-04-11
DateOfBirth,09-1937,2,9,1937,1900-01-01,2023-04-11
DateOfBirth,10-1937,0,10,1937,1900-01-01,2023-04-11
DateOfBirth,11-1937,0,11,1937,1900-01-01,2023-04-11
DateOfBirth,12-1937,0,12,1937,1900-01-01,2023-04-11
DateOfBirth,01-1938,2,1,1938,1900-01-01,2023-04-11
DateOfBirth,02-1938,0,2,1938,1900-01-01,2023-04-11
DateOfBirth,03-1938,2,3,1938,1900-01-01,2023-04-11
DateOfBirth,04-1938,0,4,1938,1900-01-01,2023-04-11
DateOfBirth,05-1938,1,5,1938,1900-01-01,2023-04-11
DateOfBirth,06-1938,2,6,1938,1900-01-01,2023-04-11
DateOfBirth,07-1938,0,7,1938,1900-01-01,2023-04-11
DateOfBirth,08-1938,0,8,1938,1900-01-01,2023-04-11
DateOfBirth,09-1938,0,9,1938,1900-01-01,2023-04-11
DateOfBirth,10-1938,0,10,1938,1900-01-01,2023-04-11
DateOfBirth,11-1938,0,11,1938,1900-01-01,2023-04-11
DateOfBirth,12-1938,1,12,1938,1900-01-01,2023-04-11
DateOfBirth,01-1939,1,1,1939,1900-01-01,2023-04-11
